

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 11198  0EBA  00F1               	movwf	___lmul@multiplier+1
 11199  0EBB  0D89               	rlf	9,f
 11200  0EBC  3B89               	subwfb	9,f
 11201  0EBD  0989               	comf	9,f
 11202  0EBE  00F2               	movwf	___lmul@multiplier+2
 11203  0EBF  00F3               	movwf	___lmul@multiplier+3
 11204  0EC0  0852               	movf	compensate_humidity@var4+3,w
 11205  0EC1  00F7               	movwf	___lmul@multiplicand+3
 11206  0EC2  0851               	movf	compensate_humidity@var4+2,w
 11207  0EC3  00F6               	movwf	___lmul@multiplicand+2
 11208  0EC4  0850               	movf	compensate_humidity@var4+1,w
 11209  0EC5  00F5               	movwf	___lmul@multiplicand+1
 11210  0EC6  084F               	movf	compensate_humidity@var4,w
 11211  0EC7  00F4               	movwf	___lmul@multiplicand
 11212  0EC8  319A  2221  318D   	fcall	___lmul
 11213  0ECB  0870               	movf	?___lmul,w
 11214  0ECC  0140               	movlb	0	; select bank0
 11215  0ECD  07B2               	addwf	??_compensate_humidity,f
 11216  0ECE  0871               	movf	?___lmul+1,w
 11217  0ECF  3DB3               	addwfc	??_compensate_humidity+1,f
 11218  0ED0  0872               	movf	?___lmul+2,w
 11219  0ED1  3DB4               	addwfc	??_compensate_humidity+2,f
 11220  0ED2  0873               	movf	?___lmul+3,w
 11221  0ED3  3DB5               	addwfc	??_compensate_humidity+3,f
 11222  0ED4  0835               	movf	??_compensate_humidity+3,w
 11223  0ED5  00A7               	movwf	___aldiv@dividend+3
 11224  0ED6  0834               	movf	??_compensate_humidity+2,w
 11225  0ED7  00A6               	movwf	___aldiv@dividend+2
 11226  0ED8  0833               	movf	??_compensate_humidity+1,w
 11227  0ED9  00A5               	movwf	___aldiv@dividend+1
 11228  0EDA  0832               	movf	??_compensate_humidity,w
 11229  0EDB  00A4               	movwf	___aldiv@dividend
 11230  0EDC  3194  24BD  318D   	fcall	___aldiv
 11231  0EDF  0140               	movlb	0	; select bank0
 11232  0EE0  0823               	movf	?___aldiv+3,w
 11233  0EE1  00CE               	movwf	compensate_humidity@var2+3
 11234  0EE2  0822               	movf	?___aldiv+2,w
 11235  0EE3  00CD               	movwf	compensate_humidity@var2+2
 11236  0EE4  0821               	movf	?___aldiv+1,w
 11237  0EE5  00CC               	movwf	compensate_humidity@var2+1
 11238  0EE6  0820               	movf	?___aldiv,w
 11239  0EE7  00CB               	movwf	compensate_humidity@var2
 11240                           
 11241                           ;BME280_driver/bme280.c: 1287:     var3 = var5 * var2;
 11242  0EE8  0856               	movf	compensate_humidity@var5+3,w
 11243  0EE9  00F3               	movwf	___lmul@multiplier+3
 11244  0EEA  0855               	movf	compensate_humidity@var5+2,w
 11245  0EEB  00F2               	movwf	___lmul@multiplier+2
 11246  0EEC  0854               	movf	compensate_humidity@var5+1,w
 11247  0EED  00F1               	movwf	___lmul@multiplier+1
 11248  0EEE  0853               	movf	compensate_humidity@var5,w
 11249  0EEF  00F0               	movwf	___lmul@multiplier
 11250  0EF0  084E               	movf	compensate_humidity@var2+3,w
 11251  0EF1  00F7               	movwf	___lmul@multiplicand+3
 11252  0EF2  084D               	movf	compensate_humidity@var2+2,w
 11253  0EF3  00F6               	movwf	___lmul@multiplicand+2
 11254  0EF4  084C               	movf	compensate_humidity@var2+1,w
 11255  0EF5  00F5               	movwf	___lmul@multiplicand+1
 11256  0EF6  084B               	movf	compensate_humidity@var2,w
 11257  0EF7  00F4               	movwf	___lmul@multiplicand
 11258  0EF8  319A  2221  318D   	fcall	___lmul
 11259  0EFB  0873               	movf	?___lmul+3,w
 11260  0EFC  0140               	movlb	0	; select bank0
 11261  0EFD  00DA               	movwf	compensate_humidity@var3+3
 11262  0EFE  0872               	movf	?___lmul+2,w
 11263  0EFF  00D9               	movwf	compensate_humidity@var3+2
 11264  0F00  0871               	movf	?___lmul+1,w
 11265  0F01  00D8               	movwf	compensate_humidity@var3+1
 11266  0F02  0870               	movf	?___lmul,w
 11267  0F03  00D7               	movwf	compensate_humidity@var3
 11268                           
 11269                           ;BME280_driver/bme280.c: 1288:     var4 = ((var3 / 32768) * (var3 / 32768)) / 128;
 11270  0F04  3000               	movlw	0
 11271  0F05  00A3               	movwf	___aldiv@divisor+3
 11272  0F06  3000               	movlw	0
 11273  0F07  00A2               	movwf	___aldiv@divisor+2
 11274  0F08  3080               	movlw	128
 11275  0F09  00A1               	movwf	___aldiv@divisor+1
 11276  0F0A  3000               	movlw	0
 11277  0F0B  00A0               	movwf	___aldiv@divisor
 11278  0F0C  085A               	movf	compensate_humidity@var3+3,w
 11279  0F0D  00A7               	movwf	___aldiv@dividend+3
 11280  0F0E  0859               	movf	compensate_humidity@var3+2,w
 11281  0F0F  00A6               	movwf	___aldiv@dividend+2
 11282  0F10  0858               	movf	compensate_humidity@var3+1,w
 11283  0F11  00A5               	movwf	___aldiv@dividend+1
 11284  0F12  0857               	movf	compensate_humidity@var3,w
 11285  0F13  00A4               	movwf	___aldiv@dividend
 11286  0F14  3194  24BD  318D   	fcall	___aldiv
 11287  0F17  0140               	movlb	0	; select bank0
 11288  0F18  0823               	movf	?___aldiv+3,w
 11289  0F19  00F3               	movwf	___lmul@multiplier+3
 11290  0F1A  0822               	movf	?___aldiv+2,w
 11291  0F1B  00F2               	movwf	___lmul@multiplier+2
 11292  0F1C  0821               	movf	?___aldiv+1,w
 11293  0F1D  00F1               	movwf	___lmul@multiplier+1
 11294  0F1E  0820               	movf	?___aldiv,w
 11295  0F1F  00F0               	movwf	___lmul@multiplier
 11296  0F20  3000               	movlw	0
 11297  0F21  00A3               	movwf	___aldiv@divisor+3
 11298  0F22  3000               	movlw	0
 11299  0F23  00A2               	movwf	___aldiv@divisor+2
 11300  0F24  3080               	movlw	128
 11301  0F25  00A1               	movwf	___aldiv@divisor+1
 11302  0F26  3000               	movlw	0
 11303  0F27  00A0               	movwf	___aldiv@divisor
 11304  0F28  085A               	movf	compensate_humidity@var3+3,w
 11305  0F29  00A7               	movwf	___aldiv@dividend+3
 11306  0F2A  0859               	movf	compensate_humidity@var3+2,w
 11307  0F2B  00A6               	movwf	___aldiv@dividend+2
 11308  0F2C  0858               	movf	compensate_humidity@var3+1,w
 11309  0F2D  00A5               	movwf	___aldiv@dividend+1
 11310  0F2E  0857               	movf	compensate_humidity@var3,w
 11311  0F2F  00A4               	movwf	___aldiv@dividend
 11312  0F30  3194  24BD  318D   	fcall	___aldiv
 11313  0F33  0140               	movlb	0	; select bank0
 11314  0F34  0823               	movf	?___aldiv+3,w
 11315  0F35  00F7               	movwf	___lmul@multiplicand+3
 11316  0F36  0822               	movf	?___aldiv+2,w
 11317  0F37  00F6               	movwf	___lmul@multiplicand+2
 11318  0F38  0821               	movf	?___aldiv+1,w
 11319  0F39  00F5               	movwf	___lmul@multiplicand+1
 11320  0F3A  0820               	movf	?___aldiv,w
 11321  0F3B  00F4               	movwf	___lmul@multiplicand
 11322  0F3C  319A  2221  318D   	fcall	___lmul
 11323  0F3F  0873               	movf	?___lmul+3,w
 11324  0F40  0140               	movlb	0	; select bank0
 11325  0F41  00BD               	movwf	_compensate_humidity$2719+3
 11326  0F42  0872               	movf	?___lmul+2,w
 11327  0F43  00BC               	movwf	_compensate_humidity$2719+2
 11328  0F44  0871               	movf	?___lmul+1,w
 11329  0F45  00BB               	movwf	_compensate_humidity$2719+1
 11330  0F46  0870               	movf	?___lmul,w
 11331  0F47  00BA               	movwf	_compensate_humidity$2719
 11332                           
 11333                           ;BME280_driver/bme280.c: 1288:     var4 = ((var3 / 32768) * (var3 / 32768)) / 128;
 11334  0F48  3000               	movlw	0
 11335  0F49  00A3               	movwf	___aldiv@divisor+3
 11336  0F4A  3000               	movlw	0
 11337  0F4B  00A2               	movwf	___aldiv@divisor+2
 11338  0F4C  3000               	movlw	0
 11339  0F4D  00A1               	movwf	___aldiv@divisor+1
 11340  0F4E  3080               	movlw	128
 11341  0F4F  00A0               	movwf	___aldiv@divisor
 11342  0F50  083D               	movf	_compensate_humidity$2719+3,w
 11343  0F51  00A7               	movwf	___aldiv@dividend+3
 11344  0F52  083C               	movf	_compensate_humidity$2719+2,w
 11345  0F53  00A6               	movwf	___aldiv@dividend+2
 11346  0F54  083B               	movf	_compensate_humidity$2719+1,w
 11347  0F55  00A5               	movwf	___aldiv@dividend+1
 11348  0F56  083A               	movf	_compensate_humidity$2719,w
 11349  0F57  00A4               	movwf	___aldiv@dividend
 11350  0F58  3194  24BD  318D   	fcall	___aldiv
 11351  0F5B  0140               	movlb	0	; select bank0
 11352  0F5C  0823               	movf	?___aldiv+3,w
 11353  0F5D  00D2               	movwf	compensate_humidity@var4+3
 11354  0F5E  0822               	movf	?___aldiv+2,w
 11355  0F5F  00D1               	movwf	compensate_humidity@var4+2
 11356  0F60  0821               	movf	?___aldiv+1,w
 11357  0F61  00D0               	movwf	compensate_humidity@var4+1
 11358  0F62  0820               	movf	?___aldiv,w
 11359  0F63  00CF               	movwf	compensate_humidity@var4
 11360                           
 11361                           ;BME280_driver/bme280.c: 1289:     var5 = var3 - ((var4 * ((int32_t)calib_data->dig_H1))
      +                           / 16);
 11362  0F64  3000               	movlw	0
 11363  0F65  00A3               	movwf	___aldiv@divisor+3
 11364  0F66  3000               	movlw	0
 11365  0F67  00A2               	movwf	___aldiv@divisor+2
 11366  0F68  3000               	movlw	0
 11367  0F69  00A1               	movwf	___aldiv@divisor+1
 11368  0F6A  3010               	movlw	16
 11369  0F6B  00A0               	movwf	___aldiv@divisor
 11370  0F6C  082E               	movf	compensate_humidity@calib_data,w
 11371  0F6D  3E18               	addlw	24
 11372  0F6E  0086               	movwf	6
 11373  0F6F  3001               	movlw	1	; select bank2/3
 11374  0F70  0087               	movwf	7
 11375  0F71  0801               	movf	1,w
 11376  0F72  00B2               	movwf	??_compensate_humidity
 11377  0F73  01B3               	clrf	??_compensate_humidity+1
 11378  0F74  01B4               	clrf	??_compensate_humidity+2
 11379  0F75  01B5               	clrf	??_compensate_humidity+3
 11380  0F76  0835               	movf	??_compensate_humidity+3,w
 11381  0F77  00F3               	movwf	___lmul@multiplier+3
 11382  0F78  0834               	movf	??_compensate_humidity+2,w
 11383  0F79  00F2               	movwf	___lmul@multiplier+2
 11384  0F7A  0833               	movf	??_compensate_humidity+1,w
 11385  0F7B  00F1               	movwf	___lmul@multiplier+1
 11386  0F7C  0832               	movf	??_compensate_humidity,w
 11387  0F7D  00F0               	movwf	___lmul@multiplier
 11388  0F7E  0852               	movf	compensate_humidity@var4+3,w
 11389  0F7F  00F7               	movwf	___lmul@multiplicand+3
 11390  0F80  0851               	movf	compensate_humidity@var4+2,w
 11391  0F81  00F6               	movwf	___lmul@multiplicand+2
 11392  0F82  0850               	movf	compensate_humidity@var4+1,w
 11393  0F83  00F5               	movwf	___lmul@multiplicand+1
 11394  0F84  084F               	movf	compensate_humidity@var4,w
 11395  0F85  00F4               	movwf	___lmul@multiplicand
 11396  0F86  319A  2221  318D   	fcall	___lmul
 11397  0F89  0873               	movf	?___lmul+3,w
 11398  0F8A  0140               	movlb	0	; select bank0
 11399  0F8B  00A7               	movwf	___aldiv@dividend+3
 11400  0F8C  0872               	movf	?___lmul+2,w
 11401  0F8D  00A6               	movwf	___aldiv@dividend+2
 11402  0F8E  0871               	movf	?___lmul+1,w
 11403  0F8F  00A5               	movwf	___aldiv@dividend+1
 11404  0F90  0870               	movf	?___lmul,w
 11405  0F91  00A4               	movwf	___aldiv@dividend
 11406  0F92  3194  24BD  318D   	fcall	___aldiv
 11407  0F95  0140               	movlb	0	; select bank0
 11408  0F96  0820               	movf	?___aldiv,w
 11409  0F97  0257               	subwf	compensate_humidity@var3,w
 11410  0F98  00B6               	movwf	??_compensate_humidity+4
 11411  0F99  0821               	movf	?___aldiv+1,w
 11412  0F9A  3B58               	subwfb	compensate_humidity@var3+1,w
 11413  0F9B  00B7               	movwf	??_compensate_humidity+5
 11414  0F9C  0822               	movf	?___aldiv+2,w
 11415  0F9D  3B59               	subwfb	compensate_humidity@var3+2,w
 11416  0F9E  00B8               	movwf	??_compensate_humidity+6
 11417  0F9F  0823               	movf	?___aldiv+3,w
 11418  0FA0  3B5A               	subwfb	compensate_humidity@var3+3,w
 11419  0FA1  00B9               	movwf	??_compensate_humidity+7
 11420  0FA2  0839               	movf	??_compensate_humidity+7,w
 11421  0FA3  00D6               	movwf	compensate_humidity@var5+3
 11422  0FA4  0838               	movf	??_compensate_humidity+6,w
 11423  0FA5  00D5               	movwf	compensate_humidity@var5+2
 11424  0FA6  0837               	movf	??_compensate_humidity+5,w
 11425  0FA7  00D4               	movwf	compensate_humidity@var5+1
 11426  0FA8  0836               	movf	??_compensate_humidity+4,w
 11427  0FA9  00D3               	movwf	compensate_humidity@var5
 11428                           
 11429                           ;BME280_driver/bme280.c: 1290:     var5 = (var5 < 0 ? 0 : var5);
 11430  0FAA  1FD6               	btfss	compensate_humidity@var5+3,7
 11431  0FAB  2FB4               	goto	l3876
 11432  0FAC  3000               	movlw	0
 11433  0FAD  00D6               	movwf	compensate_humidity@var5+3
 11434  0FAE  3000               	movlw	0
