

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3478 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;Total ram usage:       19 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_dtoa
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function ___aomod
  3493  04D5                     ___aomod:	
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3497  04D5  01F2               	clrf	___aomod@sign
  3498  04D6  3028               	movlw	low ___aomod@dividend
  3499  04D7  0086               	movwf	6
  3500  04D8  3000               	movlw	high ___aomod@dividend
  3501  04D9  0087               	movwf	7
  3502  04DA  3F47               	moviw [7]fsr1
  3503  04DB  00F0               	movwf	??___aomod
  3504  04DC  1FF0               	btfss	??___aomod,7
  3505  04DD  2CFF               	goto	l1246
  3506  04DE  0020               	movlb	0	; select bank0
  3507  04DF  09A8               	comf	___aomod@dividend,f
  3508  04E0  09A9               	comf	___aomod@dividend+1,f
  3509  04E1  09AA               	comf	___aomod@dividend+2,f
  3510  04E2  09AB               	comf	___aomod@dividend+3,f
  3511  04E3  09AC               	comf	___aomod@dividend+4,f
  3512  04E4  09AD               	comf	___aomod@dividend+5,f
  3513  04E5  09AE               	comf	___aomod@dividend+6,f
  3514  04E6  09AF               	comf	___aomod@dividend+7,f
  3515  04E7  0AA8               	incf	___aomod@dividend,f
  3516  04E8  1D03               	skipz
  3517  04E9  2CFD               	goto	u89lld
  3518  04EA  0AA9               	incf	___aomod@dividend+1,f
  3519  04EB  1D03               	skipz
  3520  04EC  2CFD               	goto	u89lld
  3521  04ED  0AAA               	incf	___aomod@dividend+2,f
  3522  04EE  1D03               	skipz
  3523  04EF  2CFD               	goto	u89lld
  3524  04F0  0AAB               	incf	___aomod@dividend+3,f
  3525  04F1  1D03               	skipz
  3526  04F2  2CFD               	goto	u89lld
  3527  04F3  0AAC               	incf	___aomod@dividend+4,f
  3528  04F4  1D03               	skipz
  3529  04F5  2CFD               	goto	u89lld
  3530  04F6  0AAD               	incf	___aomod@dividend+5,f
  3531  04F7  1D03               	skipz
  3532  04F8  2CFD               	goto	u89lld
  3533  04F9  0AAE               	incf	___aomod@dividend+6,f
  3534  04FA  1D03               	skipz
  3535  04FB  2CFD               	goto	u89lld
  3536  04FC  0AAF               	incf	___aomod@dividend+7,f
  3537  04FD                     u89lld:	
  3538  04FD  01F2               	clrf	___aomod@sign
  3539  04FE  0AF2               	incf	___aomod@sign,f
  3540  04FF                     l1246:	
  3541  04FF  3020               	movlw	low ___aomod@divisor
  3542  0500  0086               	movwf	6
  3543  0501  3000               	movlw	high ___aomod@divisor
  3544  0502  0087               	movwf	7
  3545  0503  3F47               	moviw [7]fsr1
  3546  0504  00F0               	movwf	??___aomod
  3547  0505  1FF0               	btfss	??___aomod,7
  3548  0506  2D26               	goto	l1250
  3549  0507  0020               	movlb	0	; select bank0
  3550  0508  09A0               	comf	___aomod@divisor,f
  3551  0509  09A1               	comf	___aomod@divisor+1,f
  3552  050A  09A2               	comf	___aomod@divisor+2,f
  3553  050B  09A3               	comf	___aomod@divisor+3,f
  3554  050C  09A4               	comf	___aomod@divisor+4,f
  3555  050D  09A5               	comf	___aomod@divisor+5,f
  3556  050E  09A6               	comf	___aomod@divisor+6,f
  3557  050F  09A7               	comf	___aomod@divisor+7,f
  3558  0510  0AA0               	incf	___aomod@divisor,f
  3559  0511  1D03               	skipz
  3560  0512  2D26               	goto	l1250
  3561  0513  0AA1               	incf	___aomod@divisor+1,f
  3562  0514  1D03               	skipz
  3563  0515  2D26               	goto	l1250
  3564  0516  0AA2               	incf	___aomod@divisor+2,f
  3565  0517  1D03               	skipz
  3566  0518  2D26               	goto	l1250
  3567  0519  0AA3               	incf	___aomod@divisor+3,f
  3568  051A  1D03               	skipz
  3569  051B  2D26               	goto	l1250
  3570  051C  0AA4               	incf	___aomod@divisor+4,f
  3571  051D  1D03               	skipz
  3572  051E  2D26               	goto	l1250
  3573  051F  0AA5               	incf	___aomod@divisor+5,f
  3574  0520  1D03               	skipz
  3575  0521  2D26               	goto	l1250
  3576  0522  0AA6               	incf	___aomod@divisor+6,f
  3577  0523  1D03               	skipz
  3578  0524  2D26               	goto	l1250
  3579  0525  0AA7               	incf	___aomod@divisor+7,f
  3580  0526                     l1250:	
  3581  0526  0020               	movlb	0	; select bank0
  3582  0527  0820               	movf	___aomod@divisor,w
  3583  0528  0421               	iorwf	___aomod@divisor+1,w
  3584  0529  0422               	iorwf	___aomod@divisor+2,w
  3585  052A  0423               	iorwf	___aomod@divisor+3,w
  3586  052B  0424               	iorwf	___aomod@divisor+4,w
  3587  052C  0425               	iorwf	___aomod@divisor+5,w
  3588  052D  0426               	iorwf	___aomod@divisor+6,w
  3589  052E  0427               	iorwf	___aomod@divisor+7,w
  3590  052F  1903               	skipnz
  3591  0530  2D7E               	goto	l1266
  3592  0531  01F1               	clrf	___aomod@counter
  3593  0532  0AF1               	incf	___aomod@counter,f
  3594  0533                     l1258:	
  3595  0533  1BA7               	btfsc	___aomod@divisor+7,7
  3596  0534  2D42               	goto	l1260
  3597  0535  35A0               	lslf	___aomod@divisor,f
  3598  0536  0DA1               	rlf	___aomod@divisor+1,f
  3599  0537  0DA2               	rlf	___aomod@divisor+2,f
  3600  0538  0DA3               	rlf	___aomod@divisor+3,f
  3601  0539  0DA4               	rlf	___aomod@divisor+4,f
  3602  053A  0DA5               	rlf	___aomod@divisor+5,f
  3603  053B  0DA6               	rlf	___aomod@divisor+6,f
  3604  053C  0DA7               	rlf	___aomod@divisor+7,f
  3605  053D  3001               	movlw	1
  3606  053E  00F0               	movwf	??___aomod
  3607  053F  0870               	movf	??___aomod,w
  3608  0540  07F1               	addwf	___aomod@counter,f
  3609  0541  2D33               	goto	l1258
  3610  0542                     l1260:	
  3611  0542  0827               	movf	___aomod@divisor+7,w
  3612  0543  022F               	subwf	___aomod@dividend+7,w
  3613  0544  1D03               	skipz
  3614  0545  2D60               	goto	u945
  3615  0546  0826               	movf	___aomod@divisor+6,w
  3616  0547  022E               	subwf	___aomod@dividend+6,w
  3617  0548  1D03               	skipz
  3618  0549  2D60               	goto	u945
  3619  054A  0825               	movf	___aomod@divisor+5,w
  3620  054B  022D               	subwf	___aomod@dividend+5,w
  3621  054C  1D03               	skipz
  3622  054D  2D60               	goto	u945
  3623  054E  0824               	movf	___aomod@divisor+4,w
  3624  054F  022C               	subwf	___aomod@dividend+4,w
  3625  0550  1D03               	skipz
  3626  0551  2D60               	goto	u945
  3627  0552  0823               	movf	___aomod@divisor+3,w
  3628  0553  022B               	subwf	___aomod@dividend+3,w
  3629  0554  1D03               	skipz
  3630  0555  2D60               	goto	u945
  3631  0556  0822               	movf	___aomod@divisor+2,w
  3632  0557  022A               	subwf	___aomod@dividend+2,w
  3633  0558  1D03               	skipz
  3634  0559  2D60               	goto	u945
  3635  055A  0821               	movf	___aomod@divisor+1,w
  3636  055B  0229               	subwf	___aomod@dividend+1,w
  3637  055C  1D03               	skipz
  3638  055D  2D60               	goto	u945
  3639  055E  0820               	movf	___aomod@divisor,w
  3640  055F  0228               	subwf	___aomod@dividend,w
  3641  0560                     u945:	
  3642  0560  1C03               	skipc
  3643  0561  2D72               	goto	l1264
  3644  0562  0820               	movf	___aomod@divisor,w
  3645  0563  02A8               	subwf	___aomod@dividend,f
  3646  0564  0821               	movf	___aomod@divisor+1,w
  3647  0565  3BA9               	subwfb	___aomod@dividend+1,f
  3648  0566  0822               	movf	___aomod@divisor+2,w
  3649  0567  3BAA               	subwfb	___aomod@dividend+2,f
  3650  0568  0823               	movf	___aomod@divisor+3,w
  3651  0569  3BAB               	subwfb	___aomod@dividend+3,f
  3652  056A  0824               	movf	___aomod@divisor+4,w
  3653  056B  3BAC               	subwfb	___aomod@dividend+4,f
  3654  056C  0825               	movf	___aomod@divisor+5,w
  3655  056D  3BAD               	subwfb	___aomod@dividend+5,f
  3656  056E  0826               	movf	___aomod@divisor+6,w
  3657  056F  3BAE               	subwfb	___aomod@dividend+6,f
  3658  0570  0827               	movf	___aomod@divisor+7,w
  3659  0571  3BAF               	subwfb	___aomod@dividend+7,f
  3660  0572                     l1264:	
  3661  0572  36A7               	lsrf	___aomod@divisor+7,f
  3662  0573  0CA6               	rrf	___aomod@divisor+6,f
  3663  0574  0CA5               	rrf	___aomod@divisor+5,f
  3664  0575  0CA4               	rrf	___aomod@divisor+4,f
  3665  0576  0CA3               	rrf	___aomod@divisor+3,f
  3666  0577  0CA2               	rrf	___aomod@divisor+2,f
  3667  0578  0CA1               	rrf	___aomod@divisor+1,f
  3668  0579  0CA0               	rrf	___aomod@divisor,f
  3669  057A  3001               	movlw	1
  3670  057B  02F1               	subwf	___aomod@counter,f
  3671  057C  1D03               	btfss	3,2
  3672  057D  2D42               	goto	l1260
  3673  057E                     l1266:	
  3674  057E  0872               	movf	___aomod@sign,w
  3675  057F  1903               	btfsc	3,2
  3676  0580  2D9F               	goto	l376
  3677  0581  09A8               	comf	___aomod@dividend,f
  3678  0582  09A9               	comf	___aomod@dividend+1,f
  3679  0583  09AA               	comf	___aomod@dividend+2,f
  3680  0584  09AB               	comf	___aomod@dividend+3,f
  3681  0585  09AC               	comf	___aomod@dividend+4,f
  3682  0586  09AD               	comf	___aomod@dividend+5,f
  3683  0587  09AE               	comf	___aomod@dividend+6,f
  3684  0588  09AF               	comf	___aomod@dividend+7,f
  3685  0589  0AA8               	incf	___aomod@dividend,f
  3686  058A  1D03               	skipz
  3687  058B  2D9F               	goto	l376
  3688  058C  0AA9               	incf	___aomod@dividend+1,f
  3689  058D  1D03               	skipz
  3690  058E  2D9F               	goto	l376
  3691  058F  0AAA               	incf	___aomod@dividend+2,f
  3692  0590  1D03               	skipz
  3693  0591  2D9F               	goto	l376
  3694  0592  0AAB               	incf	___aomod@dividend+3,f
  3695  0593  1D03               	skipz
  3696  0594  2D9F               	goto	l376
  3697  0595  0AAC               	incf	___aomod@dividend+4,f
  3698  0596  1D03               	skipz
  3699  0597  2D9F               	goto	l376
  3700  0598  0AAD               	incf	___aomod@dividend+5,f
  3701  0599  1D03               	skipz
  3702  059A  2D9F               	goto	l376
  3703  059B  0AAE               	incf	___aomod@dividend+6,f
  3704  059C  1D03               	skipz
  3705  059D  2D9F               	goto	l376
  3706  059E  0AAF               	incf	___aomod@dividend+7,f
  3707  059F                     l376:	
  3708  059F  0020               	movlb	0	; select bank0
  3709  05A0  0828               	movf	___aomod@dividend,w
  3710  05A1  00A0               	movwf	?___aomod
  3711  05A2  0829               	movf	___aomod@dividend+1,w
  3712  05A3  00A1               	movwf	?___aomod+1
  3713  05A4  082A               	movf	___aomod@dividend+2,w
  3714  05A5  00A2               	movwf	?___aomod+2
  3715  05A6  082B               	movf	___aomod@dividend+3,w
  3716  05A7  00A3               	movwf	?___aomod+3
  3717  05A8  082C               	movf	___aomod@dividend+4,w
  3718  05A9  00A4               	movwf	?___aomod+4
  3719  05AA  082D               	movf	___aomod@dividend+5,w
  3720  05AB  00A5               	movwf	?___aomod+5
  3721  05AC  082E               	movf	___aomod@dividend+6,w
  3722  05AD  00A6               	movwf	?___aomod+6
  3723  05AE  082F               	movf	___aomod@dividend+7,w
  3724  05AF  00A7               	movwf	?___aomod+7
  3725  05B0  0008               	return
  3726  05B1                     __end_of___aomod:	
  3727                           
  3728                           	psect	text11
  3729  05B1                     __ptext11:	
  3730 ;; *************** function ___aodiv *****************
  3731 ;; Defined at:
  3732 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aodiv.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  divisor         8    0[BANK0 ] long long 
  3735 ;;  dividend        8    8[BANK0 ] long long 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  quotient        8    3[COMMON] long long 
  3738 ;;  sign            1    2[COMMON] unsigned char 
  3739 ;;  counter         1    1[COMMON] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  8    0[BANK0 ] long long 
  3742 ;; Registers used:
  3743 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3749 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;Total ram usage:       27 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		_dtoa
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
